android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.aprilbrother.aprilbeacondemo.ModifyActivity$10$3 -> com.aprilbrother.aprilbeacondemo.m:
    com.aprilbrother.aprilbeacondemo.ModifyActivity$10 this$1 -> a
    java.lang.String val$password -> b
    void run() -> run
com.aprilbrother.aprilbeacondemo.ModifyActivity$10$4 -> com.aprilbrother.aprilbeacondemo.n:
    com.aprilbrother.aprilbeacondemo.ModifyActivity$10 this$1 -> a
    void run() -> run
com.aprilbrother.aprilbeacondemo.ModifyActivity$10$5 -> com.aprilbrother.aprilbeacondemo.o:
    com.aprilbrother.aprilbeacondemo.ModifyActivity$10 this$1 -> a
    int val$oldMajor -> b
    int val$newMajor -> c
    void run() -> run
com.aprilbrother.aprilbeacondemo.ModifyActivity$10$6 -> com.aprilbrother.aprilbeacondemo.p:
    com.aprilbrother.aprilbeacondemo.ModifyActivity$10 this$1 -> a
    int val$oldMionr -> b
    int val$newMinor -> c
    void run() -> run
com.aprilbrother.aprilbeacondemo.ModifyActivity$10$7 -> com.aprilbrother.aprilbeacondemo.q:
    com.aprilbrother.aprilbeacondemo.ModifyActivity$10 this$1 -> a
    void run() -> run
com.aprilbrother.aprilbeacondemo.ModifyActivity$10$8 -> com.aprilbrother.aprilbeacondemo.r:
    com.aprilbrother.aprilbeacondemo.ModifyActivity$10 this$1 -> a
    void run() -> run
com.aprilbrother.aprilbeacondemo.ModifyActivity$2 -> com.aprilbrother.aprilbeacondemo.s:
    com.aprilbrother.aprilbeacondemo.ModifyActivity this$0 -> a
    void notifyABAcceleration(com.aprilbrother.aprilbrothersdk.internal.ABAcceleration) -> a
    void notifyABLight(double) -> a
    void connected() -> f
com.aprilbrother.aprilbeacondemo.ModifyActivity$3 -> com.aprilbrother.aprilbeacondemo.t:
    com.aprilbrother.aprilbeacondemo.ModifyActivity this$0 -> a
    void readyToGetAdvinterval() -> a
    com.aprilbrother.aprilbeacondemo.ModifyActivity access$0(com.aprilbrother.aprilbeacondemo.ModifyActivity$3) -> a
com.aprilbrother.aprilbeacondemo.ModifyActivity$3$1 -> com.aprilbrother.aprilbeacondemo.u:
    com.aprilbrother.aprilbeacondemo.ModifyActivity$3 this$1 -> a
    java.lang.Integer val$advinterval -> b
    void run() -> run
com.aprilbrother.aprilbeacondemo.ModifyActivity$4 -> com.aprilbrother.aprilbeacondemo.v:
    com.aprilbrother.aprilbeacondemo.ModifyActivity this$0 -> a
    void readyToGetTxPower() -> b
    com.aprilbrother.aprilbeacondemo.ModifyActivity access$0(com.aprilbrother.aprilbeacondemo.ModifyActivity$4) -> a
com.aprilbrother.aprilbeacondemo.ModifyActivity$4$1 -> com.aprilbrother.aprilbeacondemo.w:
    com.aprilbrother.aprilbeacondemo.ModifyActivity$4 this$1 -> a
    java.lang.Integer val$txPower -> b
    void run() -> run
com.aprilbrother.aprilbeacondemo.ModifyActivity$5 -> com.aprilbrother.aprilbeacondemo.x:
    com.aprilbrother.aprilbeacondemo.ModifyActivity this$0 -> a
    void readyToGetBattery() -> c
    com.aprilbrother.aprilbeacondemo.ModifyActivity access$0(com.aprilbrother.aprilbeacondemo.ModifyActivity$5) -> a
com.aprilbrother.aprilbeacondemo.ModifyActivity$5$1 -> com.aprilbrother.aprilbeacondemo.y:
    com.aprilbrother.aprilbeacondemo.ModifyActivity$5 this$1 -> a
    java.lang.Integer val$battery -> b
    void run() -> run
com.aprilbrother.aprilbeacondemo.ModifyActivity$6 -> com.aprilbrother.aprilbeacondemo.z:
    com.aprilbrother.aprilbeacondemo.ModifyActivity this$0 -> a
    void readyToGetFWRevision() -> d
    com.aprilbrother.aprilbeacondemo.ModifyActivity access$0(com.aprilbrother.aprilbeacondemo.ModifyActivity$6) -> a
com.aprilbrother.aprilbeacondemo.ModifyActivity$6$1 -> com.aprilbrother.aprilbeacondemo.aa:
    com.aprilbrother.aprilbeacondemo.ModifyActivity$6 this$1 -> a
    java.lang.String val$firmwareRevision -> b
    void run() -> run
com.aprilbrother.aprilbeacondemo.ModifyActivity$7 -> com.aprilbrother.aprilbeacondemo.ab:
    com.aprilbrother.aprilbeacondemo.ModifyActivity this$0 -> a
    void readyToGetManufacturer() -> e
    com.aprilbrother.aprilbeacondemo.ModifyActivity access$0(com.aprilbrother.aprilbeacondemo.ModifyActivity$7) -> a
com.aprilbrother.aprilbeacondemo.ModifyActivity$7$1 -> com.aprilbrother.aprilbeacondemo.ac:
    com.aprilbrother.aprilbeacondemo.ModifyActivity$7 this$1 -> a
    java.lang.String val$manufacturerName -> b
    void run() -> run
com.aprilbrother.aprilbeacondemo.ModifyActivity$8 -> com.aprilbrother.aprilbeacondemo.ad:
    com.aprilbrother.aprilbeacondemo.ModifyActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aprilbrother.aprilbeacondemo.ModifyActivity$9 -> com.aprilbrother.aprilbeacondemo.ae:
    com.aprilbrother.aprilbeacondemo.ModifyActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aprilbrother.aprilbeacondemo.NotifyInContentActivity -> com.aprilbrother.aprilbeacondemo.af:
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void setAnimtionStart() -> b
    void setClickFinish() -> c
com.aprilbrother.aprilbeacondemo.NotifyInContentActivity$1 -> com.aprilbrother.aprilbeacondemo.ag:
    com.aprilbrother.aprilbeacondemo.NotifyInContentActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.aprilbrother.aprilbeacondemo.NotifyService -> com.aprilbrother.aprilbeacondemo.NotifyService:
    com.aprilbrother.aprilbrothersdk.BeaconManager beaconManager -> a
    android.app.NotificationManager mNotificationManager -> b
    com.aprilbrother.aprilbrothersdk.Region ALL_BEACONS_REGION -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void generateNotification(android.content.Context,java.lang.String) -> b
    com.aprilbrother.aprilbrothersdk.BeaconManager access$2(com.aprilbrother.aprilbeacondemo.NotifyService) -> a
    com.aprilbrother.aprilbrothersdk.Region access$3() -> a
    void access$4(android.content.Context,java.lang.String) -> a
com.aprilbrother.aprilbeacondemo.NotifyService$1 -> com.aprilbrother.aprilbeacondemo.ah:
    com.aprilbrother.aprilbeacondemo.NotifyService this$0 -> a
    void onServiceReady() -> a
com.aprilbrother.aprilbeacondemo.NotifyService$2 -> com.aprilbrother.aprilbeacondemo.ai:
    com.aprilbrother.aprilbeacondemo.NotifyService this$0 -> a
    void onExitedRegion(com.aprilbrother.aprilbrothersdk.Region) -> a
    void onEnteredRegion(com.aprilbrother.aprilbrothersdk.Region,java.util.List) -> a
com.aprilbrother.aprilbeacondemo.RequestActivity -> com.aprilbrother.aprilbeacondemo.RequestActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
com.aprilbrother.aprilbeacondemo.ResultActivity -> com.aprilbrother.aprilbeacondemo.ResultActivity:
com.aprilbrother.aprilbeacondemo.SensorActivity -> com.aprilbrother.aprilbeacondemo.SensorActivity:
    android.widget.Button btn_conn -> a
    android.widget.Button btn_on -> b
    android.widget.Button btn_off -> c
    android.widget.Button btn_notify -> d
    android.widget.Button btn_on_l -> e
    android.widget.Button btn_off_l -> f
    android.widget.Button btn_notify_l -> g
    android.widget.TextView tv_ac_x -> h
    android.widget.TextView tv_ac_y -> i
    android.widget.TextView tv_ac_z -> j
    android.widget.TextView tv_light -> k
    android.widget.TextView tv_conn_status -> l
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection conn -> m
    com.aprilbrother.aprilbrothersdk.Beacon beacon -> n
    android.app.ProgressDialog proDialog -> o
    android.os.Handler handler -> p
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onClick(android.view.View) -> onClick
    void onStop() -> onStop
    android.widget.TextView access$0(com.aprilbrother.aprilbeacondemo.SensorActivity) -> a
    android.widget.TextView access$1(com.aprilbrother.aprilbeacondemo.SensorActivity) -> b
    android.widget.TextView access$2(com.aprilbrother.aprilbeacondemo.SensorActivity) -> c
    android.widget.TextView access$3(com.aprilbrother.aprilbeacondemo.SensorActivity) -> d
    android.app.ProgressDialog access$4(com.aprilbrother.aprilbeacondemo.SensorActivity) -> e
    android.widget.TextView access$5(com.aprilbrother.aprilbeacondemo.SensorActivity) -> f
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection access$6(com.aprilbrother.aprilbeacondemo.SensorActivity) -> g
com.aprilbrother.aprilbeacondemo.SensorActivity$1 -> com.aprilbrother.aprilbeacondemo.aj:
    com.aprilbrother.aprilbeacondemo.SensorActivity this$0 -> a
    void notifyABAcceleration(com.aprilbrother.aprilbrothersdk.internal.ABAcceleration) -> a
    void notifyABLight(double) -> a
    void connected() -> f
com.aprilbrother.aprilbeacondemo.SensorActivity$2 -> com.aprilbrother.aprilbeacondemo.ak:
    com.aprilbrother.aprilbeacondemo.SensorActivity this$0 -> a
    void run() -> run
com.aprilbrother.aprilbrothersdk.Beacon -> com.aprilbrother.aprilbrothersdk.Beacon:
    java.lang.Integer a -> a
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    java.lang.Double b -> b
    java.lang.Double c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int d -> d
    int describeContents() -> describeContents
    boolean equals(java.lang.Object) -> equals
    double getDistance() -> a
    java.lang.String getMacAddress() -> b
    int getMajor() -> c
    int getMeasuredPower() -> d
    int getMinor() -> e
    java.lang.String getName() -> f
    int getProximity() -> g
    java.lang.String getProximityUUID() -> h
    int getRssi() -> i
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.aprilbrother.aprilbrothersdk.Beacon$1 -> com.aprilbrother.aprilbrothersdk.Beacon$1:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.aprilbrother.aprilbrothersdk.BeaconManager -> com.aprilbrother.aprilbrothersdk.BeaconManager:
    android.content.Context a -> a
    com.aprilbrother.aprilbrothersdk.BeaconManager$b b -> b
    android.os.Messenger c -> c
    java.util.Set d -> d
    java.util.Set e -> e
    android.os.Messenger f -> f
    com.aprilbrother.aprilbrothersdk.BeaconManager$RangingListener g -> g
    com.aprilbrother.aprilbrothersdk.BeaconManager$MonitoringListener h -> h
    com.aprilbrother.aprilbrothersdk.BeaconManager$ErrorListener i -> i
    com.aprilbrother.aprilbrothersdk.BeaconManager$ServiceReadyCallback j -> j
    com.aprilbrother.aprilbrothersdk.service.ScanPeriodData k -> k
    com.aprilbrother.aprilbrothersdk.service.ScanPeriodData l -> l
    boolean hasBluetooth() -> a
    boolean isBluetoothEnabled() -> b
    boolean checkPermissionsAndService() -> c
    void connect(com.aprilbrother.aprilbrothersdk.BeaconManager$ServiceReadyCallback) -> a
    void disconnect() -> d
    void setRangingListener(com.aprilbrother.aprilbrothersdk.BeaconManager$RangingListener) -> a
    void setMonitoringListener(com.aprilbrother.aprilbrothersdk.BeaconManager$MonitoringListener) -> a
    void a(com.aprilbrother.aprilbrothersdk.service.ScanPeriodData,int) -> a
    void a() -> e
    void startRanging(com.aprilbrother.aprilbrothersdk.Region) -> a
    void stopRanging(com.aprilbrother.aprilbrothersdk.Region) -> b
    void a(java.lang.String) -> a
    void startMonitoring(com.aprilbrother.aprilbrothersdk.Region) -> c
    void b(java.lang.String) -> b
    boolean b() -> f
    void setMonitoringExpirationMill(long) -> a
    void a(com.aprilbrother.aprilbrothersdk.BeaconManager,android.os.Messenger) -> a
    com.aprilbrother.aprilbrothersdk.BeaconManager$ErrorListener a(com.aprilbrother.aprilbrothersdk.BeaconManager) -> a
    void b(com.aprilbrother.aprilbrothersdk.BeaconManager) -> b
    com.aprilbrother.aprilbrothersdk.service.ScanPeriodData c(com.aprilbrother.aprilbrothersdk.BeaconManager) -> c
    void a(com.aprilbrother.aprilbrothersdk.BeaconManager,com.aprilbrother.aprilbrothersdk.service.ScanPeriodData,int) -> a
    void d(com.aprilbrother.aprilbrothersdk.BeaconManager) -> d
    com.aprilbrother.aprilbrothersdk.service.ScanPeriodData e(com.aprilbrother.aprilbrothersdk.BeaconManager) -> e
    void f(com.aprilbrother.aprilbrothersdk.BeaconManager) -> f
    com.aprilbrother.aprilbrothersdk.BeaconManager$ServiceReadyCallback g(com.aprilbrother.aprilbrothersdk.BeaconManager) -> g
    void h(com.aprilbrother.aprilbrothersdk.BeaconManager) -> h
    com.aprilbrother.aprilbrothersdk.BeaconManager$RangingListener i(com.aprilbrother.aprilbrothersdk.BeaconManager) -> i
    com.aprilbrother.aprilbrothersdk.BeaconManager$MonitoringListener j(com.aprilbrother.aprilbrothersdk.BeaconManager) -> j
com.aprilbrother.aprilbrothersdk.BeaconManager$ErrorListener -> com.aprilbrother.aprilbrothersdk.BeaconManager$ErrorListener:
    void onError(java.lang.Integer) -> a
com.aprilbrother.aprilbrothersdk.BeaconManager$MonitoringListener -> com.aprilbrother.aprilbrothersdk.BeaconManager$MonitoringListener:
    void onEnteredRegion(com.aprilbrother.aprilbrothersdk.Region,java.util.List) -> a
    void onExitedRegion(com.aprilbrother.aprilbrothersdk.Region) -> a
com.aprilbrother.aprilbrothersdk.BeaconManager$RangingListener -> com.aprilbrother.aprilbrothersdk.BeaconManager$RangingListener:
    void onBeaconsDiscovered(com.aprilbrother.aprilbrothersdk.Region,java.util.List) -> a
com.aprilbrother.aprilbrothersdk.BeaconManager$ServiceReadyCallback -> com.aprilbrother.aprilbrothersdk.BeaconManager$ServiceReadyCallback:
    void onServiceReady() -> a
com.aprilbrother.aprilbrothersdk.BeaconManager$a -> com.aprilbrother.aprilbrothersdk.BeaconManager$a:
    com.aprilbrother.aprilbrothersdk.BeaconManager a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.aprilbrother.aprilbrothersdk.BeaconManager$b -> com.aprilbrother.aprilbrothersdk.BeaconManager$b:
    com.aprilbrother.aprilbrothersdk.BeaconManager a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.aprilbrother.aprilbrothersdk.Region -> com.aprilbrother.aprilbrothersdk.Region:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.Integer c -> c
    java.lang.Integer d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getIdentifier() -> a
    java.lang.String getProximityUUID() -> b
    java.lang.Integer getMajor() -> c
    java.lang.Integer getMinor() -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.aprilbrother.aprilbrothersdk.Region$1 -> com.aprilbrother.aprilbrothersdk.Region$1:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.aprilbrother.aprilbrothersdk.Region$State -> com.aprilbrother.aprilbrothersdk.Region$State:
    com.aprilbrother.aprilbrothersdk.Region$State a -> a
    com.aprilbrother.aprilbrothersdk.Region$State b -> b
    com.aprilbrother.aprilbrothersdk.Region$State[] c -> c
    com.aprilbrother.aprilbrothersdk.Region$State[] values() -> values
    com.aprilbrother.aprilbrothersdk.Region$State valueOf(java.lang.String) -> valueOf
com.aprilbrother.aprilbrothersdk.Utils -> com.aprilbrother.aprilbrothersdk.Utils:
    java.lang.String a -> a
    char[] b -> b
    com.aprilbrother.aprilbrothersdk.Beacon beaconFromLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> beaconFromLeScan
    java.lang.String normalizeProximityUUID(java.lang.String) -> normalizeProximityUUID
    boolean isBeaconInRegion(com.aprilbrother.aprilbrothersdk.Beacon,com.aprilbrother.aprilbrothersdk.Region) -> isBeaconInRegion
    double computeAccuracy(com.aprilbrother.aprilbrothersdk.Beacon) -> computeAccuracy
    int parseInt(java.lang.String) -> parseInt
    int normalize16BitUnsignedInt(int) -> normalize16BitUnsignedInt
    void restartBluetooth(android.content.Context,com.aprilbrother.aprilbrothersdk.Utils$RestartCompletedListener) -> restartBluetooth
com.aprilbrother.aprilbrothersdk.Utils$1 -> com.aprilbrother.aprilbrothersdk.Utils$1:
    java.lang.Object a -> a
    com.aprilbrother.aprilbrothersdk.Utils$RestartCompletedListener b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aprilbrother.aprilbrothersdk.Utils$Proximity -> com.aprilbrother.aprilbrothersdk.Utils$Proximity:
    com.aprilbrother.aprilbrothersdk.Utils$Proximity a -> a
    com.aprilbrother.aprilbrothersdk.Utils$Proximity b -> b
    com.aprilbrother.aprilbrothersdk.Utils$Proximity c -> c
    com.aprilbrother.aprilbrothersdk.Utils$Proximity d -> d
    com.aprilbrother.aprilbrothersdk.Utils$Proximity[] e -> e
    com.aprilbrother.aprilbrothersdk.Utils$Proximity[] values() -> values
    com.aprilbrother.aprilbrothersdk.Utils$Proximity valueOf(java.lang.String) -> valueOf
com.aprilbrother.aprilbrothersdk.Utils$RestartCompletedListener -> com.aprilbrother.aprilbrothersdk.Utils$RestartCompletedListener:
    void onRestartCompleted() -> a
com.aprilbrother.aprilbrothersdk.a.a -> com.aprilbrother.aprilbrothersdk.a.a:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    void a(java.lang.String) -> a
    void a(int) -> a
    void b(int) -> b
    int a() -> a
    void c(int) -> c
    void d(int) -> d
    int b() -> b
    void e(int) -> e
    void f(int) -> f
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    java.lang.String toString() -> toString
com.aprilbrother.aprilbrothersdk.a.b -> com.aprilbrother.aprilbrothersdk.a.b:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
    int d() -> d
    void c(int) -> c
    int e() -> e
    void d(int) -> d
    int f() -> f
    java.lang.String g() -> g
    void b(java.lang.String) -> b
    java.lang.String toString() -> toString
com.aprilbrother.aprilbrothersdk.b.a -> com.aprilbrother.aprilbrothersdk.b.a:
    com.aprilbrother.aprilbrothersdk.a.b a -> a
com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics -> com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics:
    android.content.Context a -> a
    com.aprilbrother.aprilbrothersdk.Beacon b -> b
    android.bluetooth.BluetoothGatt c -> c
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$MyReadCallBack d -> d
    java.util.ArrayList e -> e
    int f -> f
    java.lang.Integer g -> g
    java.lang.Integer h -> h
    java.lang.Integer i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    android.bluetooth.BluetoothGattCallback l -> l
    java.lang.Integer getBattery() -> getBattery
    java.lang.Integer getTxPower() -> getTxPower
    java.lang.Integer getAdvinterval() -> getAdvinterval
    java.lang.String getFWRevision() -> a
    java.lang.String getManufacturer() -> b
    void connectGattToRead(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$MyReadCallBack,int) -> a
    void close() -> c
    int a(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics) -> a
    void a(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics,java.lang.Integer) -> a
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$MyReadCallBack b(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics) -> b
    void b(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics,java.lang.Integer) -> b
    java.lang.Integer c(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics) -> c
    void c(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics,java.lang.Integer) -> c
    java.lang.Integer d(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics) -> d
    void a(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics,java.lang.String) -> a
    java.lang.String e(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics) -> e
    void b(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics,java.lang.String) -> b
    java.lang.String f(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics) -> f
    java.util.ArrayList g(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics) -> g
com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$1 -> com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$1:
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics a -> a
    void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    void a(android.bluetooth.BluetoothGatt,java.util.UUID,java.util.UUID) -> a
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
    void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$2 -> com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$2:
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics a -> a
    int b -> b
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$MyReadCallBack c -> c
    void a(com.aprilbrother.aprilbrothersdk.a.a) -> a
com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$MyReadCallBack -> com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$MyReadCallBack:
    void readyToGetBattery() -> c
    void readyToGetAdvinterval() -> a
    void readyToGetTxPower() -> b
    void readyToGetFWRevision() -> d
    void readyToGetManufacturer() -> e
com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$ReadCallback -> com.aprilbrother.aprilbrothersdk.connection.AprilBeaconCharacteristics$ReadCallback:
com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection -> com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection:
    android.content.Context h -> h
    com.aprilbrother.aprilbrothersdk.Beacon i -> i
    java.lang.String j -> j
    android.bluetooth.BluetoothGatt k -> k
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$MyWriteCallback l -> l
    java.lang.String m -> m
    com.aprilbrother.aprilbrothersdk.internal.ABAcceleration n -> n
    boolean o -> o
    java.util.ArrayList p -> p
    boolean a -> a
    int q -> q
    boolean b -> b
    int r -> r
    boolean c -> c
    int s -> s
    boolean d -> d
    java.lang.String t -> t
    boolean e -> e
    int u -> u
    boolean f -> f
    int v -> v
    boolean g -> g
    java.lang.String w -> w
    android.bluetooth.BluetoothGattCallback x -> x
    boolean y -> y
    boolean z -> z
    boolean A -> A
    boolean B -> B
    boolean C -> C
    boolean D -> D
    android.content.BroadcastReceiver E -> E
    void a() -> i
    void connectGattToWrite(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$MyWriteCallback,java.lang.String) -> a
    void writeMajor(int) -> a
    void writeMinor(int) -> b
    void writeMeasuredPower(int) -> c
    void writeUUID(java.lang.String) -> a
    void writeTxPower(int) -> d
    void writePassword(java.lang.String) -> b
    android.bluetooth.BluetoothDevice a(com.aprilbrother.aprilbrothersdk.Beacon) -> a
    android.bluetooth.BluetoothDevice b(java.lang.String) -> d
    void a(android.bluetooth.BluetoothGatt) -> a
    void b(android.bluetooth.BluetoothGatt) -> b
    boolean isConnected() -> a
    void close() -> b
    android.content.IntentFilter b() -> j
    void c(java.lang.String) -> e
    boolean a(java.util.UUID,java.util.UUID,java.util.UUID) -> a
    boolean a(byte[],java.util.UUID,java.util.UUID) -> a
    void turnOnCalu() -> c
    void turnOffCalu() -> d
    void enableACNotification() -> e
    void turnOnLight() -> f
    void turnOffLight() -> g
    void enableLightNotification() -> h
    android.bluetooth.BluetoothGatt a(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection) -> a
    boolean b(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection) -> b
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$MyWriteCallback c(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection) -> c
    void a(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection,java.lang.String) -> a
    java.lang.String d(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection) -> d
    void a(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection,android.bluetooth.BluetoothGattService,android.bluetooth.BluetoothGatt) -> a
    void a(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection,java.lang.String,android.bluetooth.BluetoothGattCharacteristic,byte[]) -> a
    java.util.ArrayList e(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection) -> e
    com.aprilbrother.aprilbrothersdk.Beacon f(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection) -> f
    int g(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection) -> g
    int h(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection) -> h
    int i(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection) -> i
    java.lang.String j(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection) -> j
    void a(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection,android.bluetooth.BluetoothGatt,java.util.UUID) -> a
    void b(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection,android.bluetooth.BluetoothGatt,java.util.UUID) -> b
    void c(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection,android.bluetooth.BluetoothGatt,java.util.UUID) -> c
    void d(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection,android.bluetooth.BluetoothGatt,java.util.UUID) -> d
    void e(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection,android.bluetooth.BluetoothGatt,java.util.UUID) -> e
    void f(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection,android.bluetooth.BluetoothGatt,java.util.UUID) -> f
    com.aprilbrother.aprilbrothersdk.internal.ABAcceleration k(com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection) -> k
    byte[] a(java.lang.String) -> c
com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$1 -> com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$1:
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection a -> a
    void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    void onCharacteristicChanged(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicChanged
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
